id,type,dc\.identifier,inScheme,member,prefLabel,notation,topConceptOf,hasTopConcept
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/at,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.at,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,asfalt,AT,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/av,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.av,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,antropogeen vloeistofdicht,AV,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/aw,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.aw,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,antropogeen weinig vloeistofdicht,AW,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ba,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ba,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,basalt,BA,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/bb,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.bb,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,bauxiet,BB,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/bc,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.bc,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,bentoniet,BC,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/bk,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.bk,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,baksteen,BK,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/bs,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.bs,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,blauwshist,BS,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/bt,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.bt,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,beton,BT,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ca,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ca,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,carbonaatfragmenten,CA,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/cb,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.cb,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,conglomeraat/breccie,CB,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/co,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.co,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,steenkool,CO,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ct,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ct,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,chert (gebande),CT,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/da,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.da,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,daciet,DA,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/db,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.db,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,diatomiet,DB,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/dc,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.dc,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,dioriet,DC,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/dd,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.dd,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,dolerriet,DD,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/de,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.de,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,duniet,DE,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/dk,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.dk,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,dolom kalksteen,DK,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/dl,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.dl,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,dolomiet,DL,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ea,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ea,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,evaporiet,EA,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ec,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ec,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,eclogiet,EC,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/fa,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.fa,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,fosforiet,FA,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/fe,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.fe,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,ijzer,FE,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/fg,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.fg,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,fijn grind,FG,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/fo,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.fo,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,fossielen,FO,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/fy,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.fy,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,fylliet,FY,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/fz,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.fz,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,fijn zand,FZ,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ga,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ga,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,geroerd / gestoord,GA,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/gb,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gb,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,gabbro,GB,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/gc,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gc,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,gips,GC,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/gd,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gd,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,gneiss,GD,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/ge,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.ge,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,graniet,GE,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/gf,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gf,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,granodioriet,GF,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/gg,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gg,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,grof grind,GG,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/gh,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gh,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,groenshist,GH,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/gi,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gi,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,glimmers,GI,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
https://data.bodemenondergrond.vlaanderen.be/id/concept/hoofdnaam/gl,http://www.w3.org/2004/02/skos/core#Concept,be.vlaanderen.bodemenondergrond.data.id.concept.hoofdnaam.gl,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null,glauconiet,GL,https://data.bodemenondergrond.vlaanderen.be/id/conceptscheme/hoofdnaam,null
